Removed Pin From Net: NetName=NetR108_2 Pin=U5-69
Removed Pin From Net: NetName=NetR47_2 Pin=U5-119
Change Component Description : Designator=X1 Old Description=16 MHz ±10ppm Crystal 9pF 40 Ohms 4-SMD, No Lead New Description= 16 MHz ±10ppm Crystal 9pF 40 Ohms 4-SMD, No Lead
Change Component Description : Designator=R150 Old Description=Inrush Current Limiter 5 Ohms ±20% 3 A New Description=Inrush Current Limiter 5 Ohms ±20% 3 A 
Change component parameters: Designator = "DEVICE_ID"; Footprint = "DIPSW-8LPST"; UniqueID = "\WSSXFLLN"
Change component parameters: Designator = "LED2"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\VKEYIPKL"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED3"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\OGVQJYBP"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED4"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\AFVKEJFY"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED5"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\GABVSXFM"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED6"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\DPKTPFIE"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED7"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\AWRDIHRO"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED8"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\CPQZZFYQ"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED9"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\XXYHZZAP"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED10"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\HWKPNRUB"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED11"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\JVYOCACN"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED12"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\WLPMCAXU"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED13"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\ADVYMITQ"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED14"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\FQOWQDBE"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED15"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\APIJUWJL"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED16"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\DJRRNJOO"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED17"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\BAAJBOYR"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED18"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\OBKFYAMN"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED19"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\FFNLOAPX"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED20"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\HDVLKIRV"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED21"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\PLBWHMVV"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED22"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\YTMZMQQD"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED23"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\PMZVBORV"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED24"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\NHBXESAT"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED25"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\RIIGFFBT"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
